drinker_id,music_id
1335,20
1336,8
1336,6
1337,1
1337,6
1338,18
1338,3
1339,10
1339,14
1339,6
1339,22
1340,9
1340,17
1340,11
1341,17
1341,12
1341,7
1341,19
1342,5
1342,21
1342,12
1343,8
1344,9
1344,10
1344,6
1344,16
1345,10
1345,11
1346,4
1346,19
1347,9
1347,17
1348,13
1348,20
1348,23
1348,4
1349,10
1349,1
1350,5
1350,7
1350,13
1350,9
1351,14
1352,9
1352,11
1353,4
1353,14
1354,8
1354,18
1355,18
1355,1
1356,1
1356,22
1356,18
1357,12
1357,7
1357,20
1357,2
1358,6
1358,12
1358,17
1359,21
1359,8
1359,10
1360,15
1360,6
1361,23
1362,12
1362,3
1362,14
1363,0
1364,4
1364,8
1364,0
1365,8
1365,21
1366,2
1366,16
1367,2
1367,12
1368,8
1368,20
1368,4
1368,0
1369,4
1369,5
1369,11
1369,18
1370,16
1371,16
1371,11
1371,13
1371,20
1372,5
1372,4
1372,10
1372,20
1373,23
1373,11
1374,21
1374,17
1374,16
1374,18
1375,13
1376,10
1376,13
1376,18
1377,12
1377,1
1377,21
1378,10
1378,16
1379,1
1379,23
1380,16
1380,9
1381,19
1382,21
1382,1
1382,2
1382,19
1383,19
1383,7
1383,3
1383,18
1384,3
1384,10
1385,24
1385,18
1385,20
1385,5
1386,1
1386,24
1387,0
1387,12
1388,14
1388,8
1388,9
1389,9
1389,16
1389,11
1390,2
1390,9
1391,18
1391,8
1391,3
1391,19
1392,15
1392,14
1392,11
1393,2
1393,9
1394,1
1394,18
1394,12
1395,3
1395,23
1395,16
1395,13
1396,7
1397,14
1397,17
1397,7
1398,21
1398,6
1398,12
1399,4
1399,1
1400,3
1400,4
1401,7
1401,22
1401,10
1401,17
1402,7
1402,9
1403,6
1403,4
1403,21
1403,14
1404,9
1404,8
1404,10
1405,7
1405,1
1405,13
1405,16
1406,0
1406,18
1406,13
1407,13
1408,0
1408,8
1408,14
1408,10
1409,18
1410,23
1411,10
1411,13
1411,12
1412,23
1412,7
1412,13
1413,3
1413,22
1413,12
1414,12
1414,9
1415,0
1416,17
1416,1
1417,4
1418,16
1418,23
1419,20
1419,2
1419,12
1419,7
1420,12
1420,9
1421,12
1421,18
1422,12
1422,22
1422,20
1422,1
1423,2
1424,22
1424,13
1425,4
1425,3
1426,23
1426,7
1426,1
1427,13
1427,16
1428,15
1428,6
1428,4
1429,10
1430,17
1430,21
1430,22
1430,2
1431,22
1432,5
1432,2
1432,17
1432,20
1433,10
1433,12
1434,23
1434,6
1434,22
1434,20
1435,23
1435,21
1436,21
1436,20
1436,12
1437,9
1437,8
1437,15
1438,10
1438,23
1438,21
1438,14
1439,9
1439,22
1439,7
1440,21
1440,23
1441,17
1441,19
1441,3
1441,23
1442,2
1442,22
1443,13
1443,3
1444,10
1444,7
1444,4
1444,12
1445,14
1446,23
1446,24
1446,6
1446,15
1447,19
1448,17
1448,23
1448,14
1449,16
1450,18
1451,23
1451,20
1451,19
1452,17
1452,10
1453,16
1453,11
1454,20
1454,3
1454,1
1454,7
1455,4
1456,5
1457,22
1458,0
1458,23
1458,19
1458,5
1459,7
1459,5
1460,23
1460,21
1460,14
1461,21
1462,18
1462,0
1462,22
1462,19
1463,13
1464,6
1464,18
1464,24
1465,2
1465,23
1465,15
1466,8
1467,10
1467,18
1467,9
1468,10
1468,0
1468,15
1469,13
1470,3
1470,22
1471,20
1471,2
1472,11
1473,22
1473,6
1473,11
1474,3
1474,12
1475,22
1475,16
1475,17
1476,10
1476,20
1476,6
1476,16
1477,24
1477,12
1478,19
1478,10
1478,16
1478,11
1479,5
1479,16
1479,18
1480,16
1481,9
1481,1
1481,3
1482,21
1482,15
1482,5
1483,13
1483,21
1484,4
1484,5
1484,9
1485,14
1485,4
1485,22
1485,1
1486,17
1486,2
1486,21
1487,16
1487,0
1487,8
1487,13
1488,12
1488,15
1488,20
1488,8
1489,12
1489,2
1489,19
1489,21
1490,24
1490,5
1490,2
1490,13
1491,5
1492,6
1492,14
1493,18
1493,10
1494,1
1495,24
1495,12
1495,20
1496,9
1496,18
1496,12
1497,9
1497,5
1497,19
1497,20
1498,4
1498,12
1499,8
1500,9
1501,5
1501,7
1502,23
1503,10
1503,15
1504,13
1505,15
1505,2
1505,11
1505,21
1506,2
1506,14
1506,7
1506,12
1507,15
1508,19
1508,2
1508,8
1509,20
1510,2
1510,13
1510,10
1510,19
1511,1
1511,8
1512,24
1512,17
1512,5
1513,7
1513,23
1514,1
1514,12
1515,18
1516,16
1516,13
1517,10
1518,23
1519,16
1519,17
1519,9
1519,8
1520,21
1520,18
1520,10
1521,3
1521,18
1521,6
1521,15
1522,19
1522,9
1522,11
1522,23
1523,7
1523,22
1523,3
1523,18
1524,11
1525,13
1526,23
1526,8
1527,5
1527,22
1528,24
1528,13
1529,1
1530,5
1530,9
1531,18
1531,0
1531,4
1532,22
1532,21
1532,9
1533,3
1533,6
1534,5
1535,16
1535,21
1535,18
1536,7
1536,1
1537,17
1537,13
1538,24
1538,21
1538,9
1539,18
1539,4
1540,19
1540,15
1540,9
1540,23
1541,13
1541,17
1541,10
1541,5
1542,24
1542,0
1543,18
1543,13
1543,21
1544,9
1544,20
1544,2
1545,23
1545,11
1545,24
1546,19
1546,24
1546,8
1546,16
1547,2
1547,22
1548,2
1548,22
1548,12
1549,6
1550,7
1550,16
1550,6
1551,17
1551,23
1551,13
1552,9
1553,3
1553,24
1553,13
1554,14
1555,21
1555,19
1555,11
1556,21
1556,0
1556,17
1556,22
1557,11
1557,5
1558,11
1559,19
1559,6
1559,13
1560,23
1560,9
1560,13
1561,22
1562,2
1562,24
1563,2
1564,2
1564,11
1564,19
1564,13
1565,2
1565,6
1566,5
1566,22
1567,20
1567,17
1568,6
1568,10
1568,17
1568,7
1569,2
1569,6
1569,7
1569,8
1570,22
1570,23
1570,16
1571,17
1571,8
1571,1
1572,10
1573,1
1573,2
1573,22
1573,14
1574,9
1574,4
1575,21
1576,2
1576,19
1576,1
1577,19
1577,7
1577,23
1578,2
1579,1
1580,8
1580,11
1580,22
1581,9
1581,8
1582,17
1582,6
1582,19
1583,2
1583,11
1583,8
1584,10
1584,9
1584,8
1584,5
1585,24
1585,17
1586,3
1586,23
1587,4
1587,12
1587,22
1588,18
1588,16
1588,3
1588,12
1589,4
1590,16
1591,2
1592,9
1592,6
1592,23
1593,7
1593,2
1593,0
1594,7
1594,4
1594,0
1594,8
1595,22
1596,17
1596,3
1596,9
1597,3
1597,0
1597,15
1597,10
1598,24
1598,16
1598,13
1598,18
1599,12
1599,11
1599,22
1600,3
1601,16
1602,11
1602,0
1602,7
1603,3
1603,1
1603,11
1604,23
1605,14
1605,22
1606,22
1606,23
1606,13
1606,21
1607,13
1607,8
1607,22
1608,7
1608,21
1608,24
1608,11
1609,11
1609,24
1609,18
1610,23
1610,12
1610,5
1611,13
1611,2
1612,22
1612,13
1613,3
1613,8
1613,1
1614,10
1614,23
1614,8
1614,7
1615,20
1615,2
1615,24
1616,2
1617,19
1617,16
1617,9
1618,19
1619,20
1619,11
1620,16
1620,2
1620,22
1620,20
1621,22
1622,4
1623,18
1623,6
1623,4
1624,9
1625,19
1625,1
1626,3
1626,4
1626,21
1626,18
1627,7
1627,13
1627,2
1628,0
1628,14
1628,21
1629,2
1629,21
1630,15
1630,9
1630,10
1631,18
1631,7
1632,13
1633,1
1633,4
1633,17
1633,19
1634,16
1634,7
1634,0
1635,6
1635,13
1635,3
1635,9
1636,6
1636,23
1636,11
1637,13
1637,19
1638,11
1639,4
1639,9
1639,20
1639,0
1640,16
1640,5
1640,24
1641,13
1642,17
1642,24
1642,4
1642,8
1643,1
1643,18
1643,14
1643,12
1644,24
1644,19
1644,1
1644,5
1645,13
1645,23
1646,19
1646,8
1646,11
1647,6
1648,12
1648,24
1649,12
1649,0
1649,9
1649,20
1650,14
1650,4
1650,18
1650,3
1651,14
1651,12
1652,9
1653,11
1653,1
1654,15
1655,3
1655,7
1655,0
1656,5
1656,16
1657,12
1658,22
1658,19
1658,11
1658,21
1659,14
1659,1
1659,17
1659,18
1660,20
1661,18
1661,17
1661,11
1662,1
1662,21
1662,14
1663,13
1664,10
1664,0
1664,7
1665,19
1665,21
1666,3
1666,4
1667,0
1667,19
1667,22
1667,1
1668,4
1668,16
1668,17
1668,10
1669,22
1669,2
1669,23
1670,4
1671,10
1671,17
1671,19
1671,3
1672,15
1672,7
1673,12
1673,10
1673,1
1673,3
1674,24
1674,2
1674,8
1674,11
1675,10
1676,17
1676,0
1676,12
1676,9
1677,8
1677,6
1677,19
1677,16
1678,11
1678,5
1678,1
1679,7
1680,3
1680,4
1680,2
1680,14
1681,21
1681,10
1681,23
1682,0
1682,20
1683,5
1683,4
1684,12
1684,22
1684,8
1685,11
1685,8
1686,16
1687,20
1687,14
1687,6
1687,11
1688,16
1688,21
1689,10
1689,4
1689,9
1690,7
1690,23
1691,15
1691,2
1692,20
1693,23
1693,10
1693,13
1694,8
1694,21
1694,24
1695,24
1695,12
1695,7
1695,18
1696,0
1696,17
1696,19
1696,21
1697,11
1697,24
1697,17
1698,4
1699,20
1699,3
1700,3
1700,16
1701,1
1701,4
1701,2
1702,4
1702,23
1702,3
1702,22
1703,10
1703,5
1703,2
1704,10
1705,17
1705,23
1705,3
1705,5
1706,5
1706,12
1707,2
1707,7
1707,13
1707,16
1708,11
1708,24
1708,7
1708,21
1709,11
1709,4
1709,21
1710,5
1710,10
1710,3
1711,4
1712,21
1713,6
1713,0
1714,9
1715,10
1716,2
1717,21
1717,0
1718,22
1718,7
1718,20
1719,10
1719,0
1720,7
1720,2
1721,6
1721,1
1721,11
1722,9
1722,3
1722,22
1722,15
1723,15
1723,9
1723,16
1723,1
1724,0
1725,5
1725,12
1725,8
1725,21
1726,2
1726,4
1726,12
1727,15
1727,24
1727,3
1728,9
1728,2
1728,13
1729,10
1730,21
1730,24
1731,20
1731,21
1731,5
1732,15
1732,9
1732,24
1733,8
1733,4
1734,23
1735,9
1736,21
1736,15
1736,23
1737,14
1737,18
1737,4
1738,13
1738,14
1738,10
1739,20
1740,11
1740,24
1741,16
1741,4
1741,14
1742,15
1742,19
1742,21
1742,0
1743,16
1744,9
1744,11
1744,0
1745,20
1745,9
1745,12
1745,24
1746,17
1746,8
1746,4
1747,13
1747,20
1748,10
1749,8
1750,17
1750,4
1750,13
1750,10
1751,4
1751,20
1751,6
1752,18
1752,23
1753,0
1753,18
1753,7
1754,4
1754,17
1754,3
1755,5
1755,17
1755,23
1756,4
1756,17
1757,20
1757,2
1757,3
1757,13
1758,22
1758,10
1758,4
1758,24
1759,4
1760,9
1760,14
1761,13
1761,4
1761,19
1762,0
1762,17
1763,0
1763,12
1764,4
1764,1
1765,5
1765,13
1765,16
1765,18
1766,14
1767,23
1767,20
1767,6
1767,24
1768,20
1769,14
1769,4
1770,1
1770,9
1770,18
1771,17
1772,8
1772,19
1772,1
1772,5
1773,2
1773,16
1773,7
1774,14
1775,9
1775,0
1775,4
1776,23
1776,5
1776,22
1777,21
1778,2
1778,8
1778,20
1778,3
1779,19
1780,21
1780,10
1780,20
1781,21
1781,18
1782,5
1782,15
1782,20
1782,1
1783,23
1784,10
1784,9
1784,2
1784,8
1785,19
1785,17
1785,3
1785,1
1786,14
1786,16
1786,20
1786,4
1787,7
1787,16
1788,21
1788,11
1789,0
1789,4
1789,20
1789,10
1790,23
1790,21
1790,6
1790,7
1791,21
1791,13
1792,23
1793,11
1794,6
1794,1
1795,12
1796,11
1797,4
1798,15
1799,2
1799,19
1799,7
1800,18
1800,1
1800,24
1801,22
1802,16
1803,24
1803,3
1804,22
1805,0
1805,15
1806,4
1806,15
1807,15
1807,3
1807,13
1807,22
1808,17
1808,23
1808,16
1809,19
1810,10
1810,7
1811,15
1811,13
1812,20
1812,11
1812,9
1813,15
1813,16
1813,24
1813,13
1814,10
1815,15
1815,16
1815,1
1816,21
1816,11
1817,16
1818,9
1818,7
1819,5
1819,18
1819,22
1819,8
1820,1
1820,15
1820,7
1821,3
1821,10
1822,19
1822,0
1823,9
1824,17
1825,13
1825,2
1826,2
1827,3
1827,2
1827,5
1828,12
1828,17
1828,9
1829,3
1829,14
1829,16
1829,9
1830,7
1831,3
1832,19
1833,6
1833,2
1834,9
1834,22
1834,15
1834,16
1835,13
1836,20
1837,19
1837,11
1837,7
1837,0
1838,0
1838,6
1838,21
1839,5
1839,12
1839,9
1839,13
1840,8
1840,23
1840,2
1840,3
1841,23
1841,0
1841,4
1842,15
1842,8
1842,5
1843,21
1843,19
1843,11
1844,11
1845,2
1845,3
1845,12
1845,10
1846,22
1846,9
1847,0
1847,12
1847,20
1847,7
1848,2
1848,8
1848,15
1849,2
1849,14
1849,17
1850,15
1851,23
1851,8
1851,12
1852,0
1852,1
1852,24
1852,7
1853,11
1853,4
1853,10
1854,2
1854,20
1855,7
1855,12
1856,10
1856,6
1856,11
1857,5
1858,24
1859,6
1859,20
1859,15
1860,2
1860,23
1860,17
1861,17
1861,20
1862,21
1863,12
1864,0
1864,12
1864,21
1865,4
1865,7
1865,1
1866,13
1867,1
1867,4
1867,17
1868,8
1868,14
1868,1
1869,0
1869,23
1869,9
1869,14
1870,11
1870,8
1871,14
1872,18
1872,24
1873,11
1874,5
1874,13
1874,14
1875,18
1875,22
1876,22
1876,8
1876,23
1877,17
1878,19
1878,1
1878,9
1879,3
1879,22
1880,11
1880,10
1881,14
1881,5
1881,0
1882,7
1882,22
1883,8
1884,13
1885,24
1886,19
1886,13
1887,4
1887,16
1888,23
1888,11
1889,24
1889,15
1890,15
1891,11
1891,2
1892,21
1892,19
1893,22
1893,4
1893,11
1894,21
1894,15
1894,16
1894,23
1895,7
1896,15
1896,24
1897,17
1897,14
1897,19
1897,24
1898,6
1899,2
1900,1
1900,18
1900,19
1900,7
1901,7
1902,12
1902,22
1902,17
1903,24
1903,3
1903,1
1904,17
1904,3
1904,21
1904,23
1905,6
1905,24
1905,23
1906,12
1906,9
1906,2
1907,13
1908,19
1909,18
1909,1
1909,0
1909,19
1910,24
1911,20
1911,16
1911,0
1912,22
1913,3
1913,11
1914,20
1915,7
1915,2
1916,20
1916,18
1916,4
1917,19
1918,17
1919,12
1919,6
1920,19
1920,8
1920,9
1921,24
1921,16
1921,0
1921,13
1922,8
1923,2
1924,15
1924,3
1924,13
1925,16
1925,1
1926,10
1926,5
1926,9
1927,5
1927,0
1927,7
1928,16
1928,24
1928,13
1928,12
1929,0
1929,14
1929,3
1930,4
1930,16
1931,7
1932,15
1932,6
1932,12
1933,8
1933,17
1934,12
1934,23
1935,6
1936,15
1936,12
1936,6
1937,23
1937,17
1937,13
1937,19
1938,16
1938,9
1938,15
1939,22
1939,17
1940,20
1940,3
1941,11
1941,15
1941,0
1942,15
1942,0
1942,9
1943,1
1943,14
1943,8
1944,13
1945,14
1945,6
1945,24
1946,5
1946,12
1946,18
1946,19
1947,22
1947,17
1947,15
1948,13
1948,2
1948,20
1949,16
1950,10
1950,6
1950,21
1950,16
1951,23
1951,11
1951,14
1951,19
1952,1
1952,11
1952,5
1952,4
1953,1
1953,11
1953,15
1953,7
1954,13
1955,13
1956,21
1956,9
1956,4
1956,3
1957,19
1957,17
1957,9
1958,5
1958,6
1959,23
1960,11
1960,3
1960,20
1961,20
1962,2
1962,6
1963,8
1963,13
1963,10
1963,18
1964,13
1964,18
1964,14
1964,16
1965,14
1965,4
1965,3
1966,12
1966,15
1966,8
1966,22
1967,8
1967,23
1967,12
1967,6
1968,21
1968,22
1968,17
1969,11
1969,24
1969,0
1970,24
1970,19
1971,17
1971,2
1971,23
1972,21
1973,9
1973,6
1974,11
1974,5
1975,3
1975,15
1975,6
1976,7
1976,14
1976,12
1976,8
1977,13
1977,0
1978,4
1978,8
1978,23
1978,17
1979,2
1980,7
1980,23
1980,24
1981,5
1981,8
1982,18
1982,21
1982,16
1982,13
1983,19
1983,16
1983,1
1983,5
1984,13
1984,1
1984,9
1984,23
1985,15
1985,24
1985,19
1986,16
1986,15
1987,8
1987,17
1987,23
1988,24
1988,1
1988,5
1988,9
1989,8
1989,4
1989,1
1990,14
1990,7
1991,19
1991,15
1991,4
1992,23
1992,2
1992,4
1993,19
1993,4
1994,11
1994,20
1994,10
1994,13
1995,0
1995,8
1996,12
1996,14
1996,17
1996,2
1997,20
1997,8
1998,18
1999,12
1999,17
2000,5
2001,5
2001,8
2001,16
2001,2
2002,18
2002,9
2003,11
2003,8
2003,17
2003,10
2004,3
2004,9
2004,12
2005,16
2005,14
2005,15
2005,18
2006,2
2006,8
2006,15
2006,14
2007,3
2007,23
2007,18
2007,22
2008,19
2008,11
2008,5
2008,2
2009,16
2009,3
2010,7
2010,22
2010,9
2011,23
2011,8
2012,10
2012,14
2012,3
2013,12
2014,5
2014,6
2015,16
2015,14
2016,2
2016,13
2016,3
2016,4
2017,13
2017,8
2017,20
2018,7
2018,8
2018,0
2019,11
2020,16
2020,9
2020,23
2020,8
2021,3
2021,2
2021,18
2022,19
2023,13
2023,23
2023,0
2024,17
2024,22
2024,0
2025,4
2025,2
2025,6
2025,19
2026,8
2027,15
2028,24
2028,13
2028,4
2028,11
2029,8
2030,6
2030,13
2030,20
2030,16
2031,4
2032,23
2032,2
2032,11
2032,15
2033,23
2034,13
2035,16
2035,15
2035,19
2035,6
2036,17
2037,6
2037,0
2037,14
2037,8
2038,16
2039,2
2040,19
2040,4
2040,1
2041,5
2041,7
2041,3
2041,22
2042,0
2043,24
2043,22
2043,6
2044,16
2044,8
2044,13
2044,3
2045,10
2045,15
2046,10
2046,7
2046,24
2047,0
2047,23
2048,7
2048,19
2048,15
2049,1
2049,23
2049,14
2049,18
2050,9
2050,22
2051,1
2051,6
2051,16
2052,5
2052,11
2052,1
2052,21
2053,0
2054,16
2055,0
2055,4
2056,19
2057,22
2057,15
2057,6
2057,3
2058,24
2058,2
2058,1
2058,7
2059,13
2059,7
2059,17
2060,17
2060,14
2060,0
2061,15
2062,15
2062,7
2062,20
2062,11
2063,17
2063,15
2064,11
2064,15
2065,19
2065,14
2065,18
2065,10
2066,10
2066,22
2066,5
2067,1
2067,4
2067,2
2068,4
2068,9
2069,22
2070,14
2070,10
2070,7
2070,1
2071,17
2071,16
2071,20
2072,24
2072,3
2072,5
2072,15
2073,19
2073,21
2073,17
2073,23
2074,24
2074,18
2074,2
2075,14
2075,5
2075,20
2075,0
2076,11
2077,1
2078,3
2078,23
2078,9
2079,6
2080,13
2080,4
2081,11
2081,17
2082,13
2082,8
2082,0
2083,6
2083,19
2083,21
2083,2
2084,9
2084,2
2084,15
2085,15
2085,18
2086,20
2086,21
2086,0
2086,2
2087,9
2087,7
2088,22
2088,5
2088,20
2088,1
2089,24
2090,20
2090,1
2090,12
2091,4
2092,22
2092,17
2093,9
2093,19
2093,23
2094,22
2094,14
2094,0
2094,21
2095,14
2095,5
2096,5
2097,16
2097,20
2097,22
2097,5
2098,23
2098,24
2098,3
2098,0
2099,0
2099,9
2100,24
2100,1
2101,1
2101,17
2101,22
2102,13
2102,2
2103,12
2103,8
2103,21
2103,19
2104,10
2104,8
2105,2
2105,1
2105,8
2105,7
2106,3
2107,15
2108,16
2108,23
2108,21
2109,15
2109,23
2110,11
2110,14
2111,16
2111,17
2111,8
2112,3
2113,8
2113,17
2113,5
2113,15
2114,21
2114,7
2114,8
2114,19
2115,0
2115,19
2115,16
2115,20
2116,11
2116,23
2117,20
2117,0
2118,19
2118,21
2119,0
2119,6
2119,4
2120,4
2120,16
2121,1
2121,12
2122,19
2122,4
2123,16
2123,12
2123,19
2124,14
2124,3
2124,11
2124,24
2125,13
2125,19
2125,23
2125,3
2126,24
2127,23
2128,16
2128,13
2129,20
2130,6
2130,18
2131,20
2131,4
2132,10
2132,0
2132,5
2132,21
2133,7
2133,19
2133,4
2134,20
2135,13
2135,7
2135,9
2135,22
2136,22
2136,20
2136,3
2137,14
2137,10
2137,3
2138,1
2139,12
2139,9
2140,5
2141,20
2141,9
2141,4
2141,2
2142,2
2142,16
2142,18
2142,12
2143,17
2143,16
2144,6
2144,12
2144,15
2144,22
2145,5
2145,4
2146,24
2146,4
2147,13
2148,22
2148,3
2148,19
2148,8
2149,7
2149,8
2149,17
2150,22
2151,11
2151,5
2151,12
2152,17
2152,12
2153,10
2153,12
2153,3
2154,10
2154,21
2154,14
2155,16
2155,12
2155,8
2156,5
2156,22
2157,11
2157,22
2158,3
2159,6
2159,5
2159,15
2160,5
2160,7
2160,15
2161,12
2161,10
2161,6
2161,13
2162,23
2162,8
2162,7
2163,11
2163,17
2163,0
2163,2
2164,18
2165,0
2165,13
2165,11
2166,7
2166,0
2166,6
2166,5
2167,10
2167,24
2168,20
2168,24
2168,0
2169,6
2169,17
2169,22
2169,11
2170,8
2170,16
2171,9
2172,18
2172,13
2173,1
2173,10
2173,15
2174,19
2175,0
2175,10
2176,21
2176,6
2176,24
2177,24
2177,23
2177,6
2178,11
2178,5
2178,7
2178,24
2179,18
2179,14
2179,5
2180,19
2181,20
2181,17
2181,9
2181,18
2182,10
2182,20
2182,22
2183,18
2183,14
2183,23
2183,13
2184,12
2184,6
2184,24
2184,10
2185,18
2186,22
2186,24
2186,11
2186,7
2187,15
2188,1
2188,2
2189,19
2189,14
2189,22
2190,12
2190,18
2191,21
2191,14
2191,3
2192,19
2193,18
2193,19
2193,4
2193,23
2194,3
2195,14
2196,9
2196,21
2196,24
2197,4
2197,6
2197,17
2198,22
2198,15
2198,23
2199,4
2200,0
2201,24
2202,15
2203,5
2204,2
2204,4
2204,16
2204,8
2205,7
2205,15
2206,5
2206,8
2206,19
2207,8
2208,24
2208,7
2208,8
2209,17
2210,15
2210,14
2210,9
2210,17
2211,9
2211,18
2211,17
2211,19
2212,15
2212,12
2212,21
2213,0
2213,17
2214,11
2214,13
2214,19
2215,7
2216,24
2217,5
2217,17
2217,14
2217,8
2218,12
2218,23
2218,9
2218,17
2219,17
2219,6
2219,21
2220,5
2220,20
2220,6
2220,12
2221,14
2221,17
2222,4
2223,18
2224,24
2224,18
2225,8
2225,21
2225,15
2225,16
2226,1
2226,7
2226,2
2227,18
2227,2
2227,15
2228,5
2229,18
2230,18
2231,10
2231,22
2231,17
2232,7
2232,18
2232,12
2233,3
2234,0
2234,1
2234,23
2235,12
2235,9
2235,7
2235,16
2236,0
2237,3
2237,11
2237,20
2237,7
2238,12
2239,17
2239,21
2239,14
2239,4
2240,7
2240,4
2240,17
2241,17
2241,5
2241,0
2242,15
2242,3
2242,6
2243,24
2243,19
2244,17
2244,8
2244,22
2244,14
2245,7
2245,1
2245,3
2245,19
2246,12
2247,15
2247,3
2247,22
2247,14
2248,18
2249,3
2249,12
2249,22
2250,5
2250,0
2250,24
2250,14
2251,16
2251,13
2251,18
2251,15
2252,16
2253,1
2253,5
2253,22
2253,7
2254,13
2254,11
2254,8
2254,12
2255,3
2255,5
2256,17
2256,10
2256,6
2256,7
2257,1
2257,21
2257,9
2257,12
2258,19
2258,4
2258,6
2259,15
2260,19
2260,7
2260,0
2261,12
2261,15
2262,18
2262,0
2262,17
2262,3
2263,2
2263,3
2264,14
2264,17
2264,10
2264,19
2265,24
2266,9
2266,15
2266,4
2267,19
2268,4
2268,18
2268,21
2269,7
2269,11
2269,9
2270,3
2271,4
2271,9
2272,14
2272,17
2273,1
2274,15
2274,20
2274,3
2275,2
2276,2
2276,10
2276,11
2277,16
2277,11
2277,13
2277,19
2278,9
2278,8
2279,7
2279,3
2280,10
2280,0
2281,1
2281,15
2282,11
2282,7
2283,1
2284,14
2284,16
2285,19
2286,1
2287,2
2287,9
2288,22
2288,20
2289,4
2290,24
2290,15
2290,17
2291,24
2291,1
2291,12
2292,0
2293,15
2293,20
2293,14
2293,4
2294,24
2294,20
2295,2
2296,9
2296,12
2297,1
2297,14
2297,24
2298,6
2299,4
2300,10
2300,18
2301,8
2301,1
2302,9
2303,19
2303,23
2303,17
2304,15
2304,24
2304,8
2305,23
2305,4
2306,2
2306,23
2307,9
2307,20
2307,3
2307,2
2308,13
2308,8
2308,19
2309,12
2309,6
2309,1
2309,8
2310,6
2310,23
2310,10
2311,14
2312,12
2313,13
2313,22
2314,5
2314,12
2314,16
2315,1
2316,20
2317,15
2317,22
2317,7
2318,9
2318,3
2318,21
2318,17
2319,9
2320,0
2321,15
2321,9
2321,22
2322,3
2322,15
2322,4
2323,8
2324,13
2324,21
2325,6
2326,24
2326,10
2327,19
2327,13
2327,6
2328,5
2328,21
2328,4
2328,1
2329,18
2329,22
2329,8
2329,1
2330,10
2330,18
2330,3
2331,5
2331,19
2331,4
2331,7
2332,21
2332,13
2333,19
2333,16
2334,23
2334,7
2335,9
2336,14
2336,6
2336,21
2336,10
2337,0
2337,14
2337,16
2337,4
2338,17
2338,22
2338,16
2339,7
2339,21
2339,20
2339,1
2340,22
2340,0
2340,5
2341,20
2341,16
2341,22
2342,14
2342,1
2342,15
2342,20
2343,21
2343,20
2343,14
2343,7
2344,11
2345,15
2345,22
2346,6
2346,10
2346,2
2346,4
2347,6
2347,0
2347,11
2347,10
2348,12
2348,1
2349,23
2349,3
2350,9
2350,14
2350,1
2351,3
2352,20
2352,7
2352,0
2352,2
2353,22
2353,6
2354,8
2354,24
2355,9
2355,3
2355,17
2355,4
2356,9
2356,19
2357,1
2358,3
2358,23
2358,13
2358,21
2359,23
2359,3
2359,16
2360,22
2360,8
2361,2
2361,24
2361,7
2361,11
2362,15
2362,9
2362,3
2363,6
2363,9
2363,3
2364,7
2364,21
2364,18
2365,1
2365,16
2366,11
2366,21
2367,8
2367,20
2367,17
2368,19
2369,0
2369,21
2370,6
2370,20
2371,0
2371,10
2371,4
2371,24
2372,7
2372,24
2372,0
2372,10
2373,3
2373,9
2374,16
2374,13
2374,17
2374,20
2375,4
2376,2
2376,9
2377,22
2377,9
2378,13
2379,6
2379,9
2379,2
2379,14
2380,19
2380,7
2380,3
2381,1
2382,3
2382,17
2382,24
2383,14
2383,24
2383,13
2383,0
2384,16
2384,1
2385,8
2386,17
2386,20
2386,0
2386,6
2387,16
2387,1
2387,14
2388,15
2388,24
2389,11
2389,2
2390,13
2390,11
2391,6
2391,10
2391,18
2391,3
2392,24
2392,19
2392,14
2392,11
2393,24
2393,4
2393,8
2394,3
2394,17
2394,11
2395,4
2396,16
2396,17
2396,10
2397,0
2397,17
2398,8
2399,5
2400,22
2401,11
2401,9
2401,14
2402,9
2403,15
2403,13
2403,22
2404,6
2405,3
2406,18
2407,3
2407,10
2408,6
2408,20
2408,1
2409,3
2409,20
2409,19
2409,5
2410,22
2410,21
2411,13
2411,21
2412,18
2412,10
2413,6
2413,9
2413,23
2413,1
2414,13
2415,15
2415,11
2416,14
2416,7
2416,17
2416,0
2417,17
2417,20
2418,10
2419,4
2419,3
2419,12
2419,1
2420,22
2421,14
2422,5
2422,23
2422,1
2422,22
2423,16
2423,22
2423,10
2423,8
2424,22
2424,17
2424,2
2424,20
2425,16
2425,22
2425,17
2425,10
2426,16
2426,12
2426,22
2427,18
2428,19
2428,6
2429,20
2429,15
2429,21
2430,21
2430,24
2430,9
2431,5
2431,6
2432,12
2432,19
2432,7
2432,2
2433,20
2433,8
2434,18
2434,21
2435,19
2435,22
2435,7
2435,15
2436,4
2436,3
2436,24
2437,3
2437,16
2437,7
2438,18
2438,13
2438,17
2438,23
2439,21
2440,21
2441,7
2441,2
2441,15
2442,11
2442,19
2443,4
2443,13
2443,21
2443,19
2444,18
2445,7
2445,19
2445,3
2446,5
2446,23
2446,21
2447,8
2448,15
2448,1
2448,23
2448,3
2449,20
2450,21
2450,16
2450,23
2450,3
2451,12
2451,20
2452,5
2453,7
2453,1
2453,21
2454,16
2454,15
2455,8
2455,16
2455,15
2456,19
2456,9
2456,4
2456,1
2457,24
2457,13
2457,11
2457,22
2458,12
