drinker_id,beer_id
5924,24
5924,73
5924,47
5924,77
5925,3
5925,8
5925,64
5925,60
5926,40
5926,3
5926,87
5928,18
5928,35
5928,64
5928,73
5930,78
5930,64
5930,19
5931,37
5932,46
5933,11
5934,79
5935,43
5935,73
5935,71
5936,30
5936,5
5936,96
5936,10
5937,3
5937,13
5938,9
5938,55
5939,63
5939,70
5939,33
5940,95
5941,95
5941,70
5942,64
5943,45
5943,61
5943,60
5944,13
5944,35
5944,59
5945,34
5945,88
5945,55
5945,15
5947,1
5949,41
5952,52
5952,35
5952,96
5953,10
5953,40
5954,15
5954,85
5954,40
5954,50
5955,96
5955,46
5955,40
5955,17
5956,8
5956,45
5957,10
5957,93
5957,9
5959,46
5959,76
5960,91
5960,49
5960,66
5961,10
5962,48
5962,55
5962,54
5963,71
5963,41
5963,2
5964,23
5964,42
5965,31
5966,67
5966,63
5966,18
5966,14
5967,19
5968,51
5968,91
5968,13
5968,76
5969,89
5970,69
5970,83
5971,53
5971,2
5972,8
5973,85
5973,9
5977,8
5977,50
5977,54
5977,93
5979,21
5979,0
5980,98
5980,52
5981,17
5981,35
5981,45
5981,52
5982,40
5983,24
5983,34
5983,44
5983,69
5984,50
5984,51
5985,60
5985,85
5985,11
5986,32
5986,25
5986,72
5987,32
5988,34
5988,33
5988,37
5988,57
5989,87
5991,25
5991,15
5991,92
5992,41
5992,70
5992,61
5993,34
5993,64
5993,95
5995,69
5995,21
5996,8
5996,33
5996,70
5997,52
5997,36
6000,80
6001,88
6002,12
6003,22
6003,17
6003,78
6006,60
6008,35
6009,78
6009,97
6009,26
6009,7
6010,31
6010,29
6010,78
6011,19
6011,79
6011,95
6011,46
6012,46
6012,4
6012,79
6013,94
6013,1
6014,47
6014,54
6014,17
6014,87
6015,64
6017,14
6018,64
6018,40
6019,35
6020,96
6021,59
6022,24
6023,90
6023,77
6023,51
6023,17
6024,4
6026,43
6026,60
6026,30
6027,89
6027,57
6027,40
6027,23
6028,46
6029,66
6029,58
6029,15
6030,82
6030,45
6030,41
6032,1
6032,5
6032,46
6033,94
6033,93
6033,46
6033,52
6034,79
6035,85
6035,52
6035,1
6036,20
6036,78
6037,87
6037,91
6037,9
6038,51
6038,98
6038,81
6038,34
6039,3
6039,55
6040,69
6040,12
6040,56
6041,62
6041,96
6041,38
6042,99
6042,75
6042,70
6043,2
6043,52
6044,69
6044,39
6044,13
6045,92
6045,6
6045,35
6047,78
6048,93
6049,59
6050,55
6051,22
6051,46
6052,57
6053,95
6053,32
6055,12
6057,55
6057,84
6058,19
6058,33
6059,4
6059,23
6060,8
6060,86
6062,46
6062,28
6062,93
6062,35
6063,42
6063,80
6063,16
6064,10
6064,44
6065,45
6065,82
6066,9
6066,77
6066,88
6066,73
6067,78
6067,29
6067,33
6068,20
6068,95
6068,3
6068,81
6070,98
6070,13
6071,14
6071,67
6072,2
6072,27
6072,97
6073,38
6073,99
6073,7
6074,11
6074,5
6074,44
6075,57
6075,21
6075,16
6075,45
6076,54
6076,82
6077,83
6077,21
6078,4
6078,42
6079,27
6079,1
6079,4
6079,47
6080,4
6081,11
6081,19
6081,62
6081,71
6082,96
6082,18
6083,71
6084,8
6084,26
6084,90
6085,0
6085,8
6085,29
6085,4
6086,88
6086,59
6086,5
6088,22
6088,75
6088,70
6088,48
6089,9
6089,15
6089,64
6090,87
6090,97
6090,47
6090,33
6094,8
6095,35
6095,49
6095,60
6095,52
6096,37
6096,96
6096,21
6096,1
6097,3
6098,41
6098,14
6099,38
6099,62
6100,20
6100,64
6100,1
6100,72
6101,67
6102,50
6102,64
6103,95
6103,79
6103,45
6104,90
6104,52
6104,34
6106,83
6106,85
6106,37
6106,79
6108,85
6108,45
6109,34
6109,65
6111,19
6111,69
6111,18
6111,78
6112,76
6112,89
6113,80
6113,45
6113,51
6113,12
6115,19
6115,82
6116,78
6116,41
6117,60
6117,51
6118,49
6118,87
6118,78
6119,2
6120,2
6121,40
6121,66
6122,28
6122,65
6122,81
6122,84
6123,92
6123,98
6123,4
6123,14
6124,63
6127,36
6127,10
6127,86
6128,4
6129,54
6129,48
6130,56
6130,45
6131,97
6131,26
6132,23
6132,53
6134,32
6135,25
6135,44
6135,71
6136,52
6136,39
6136,19
6136,62
6138,54
6138,91
6141,14
6142,29
6142,54
6142,86
6143,71
6143,64
6144,26
6144,18
6144,11
6144,12
6146,88
6146,91
6146,9
6148,74
6149,93
6149,90
6149,26
6150,74
6150,48
6150,19
6151,18
6151,53
6151,44
6151,45
6153,36
6153,16
6153,77
6153,95
6154,85
6155,78
6155,14
6155,37
6156,90
6156,16
6156,7
6156,21
6157,94
6157,92
6158,69
6158,5
6159,21
6160,13
6160,45
6160,33
6160,17
6161,59
6161,17
6162,27
6162,63
6163,47
6163,2
6164,64
6164,7
6164,62
6164,78
6165,87
6165,74
6165,77
6165,17
6167,30
6167,29
6168,85
6168,37
6169,62
6169,66
6169,65
6170,25
6170,83
6170,6
6171,79
6171,74
6172,58
6173,93
6173,22
6173,4
6173,74
6174,98
6175,10
6176,0
6176,24
6177,6
6177,40
6178,90
6178,53
6180,80
6181,95
6181,98
6181,25
6181,70
6183,55
6183,86
6184,24
6184,72
6184,7
6184,84
6185,68
6185,83
6185,60
6185,42
6186,25
6187,55
6187,88
6187,43
6188,92
6188,80
6189,54
6189,96
6189,28
6189,94
6190,90
6190,91
6190,35
6191,24
6191,60
6192,82
6193,94
6193,77
6194,20
6194,83
6194,29
6194,13
6195,11
6195,88
6196,83
6196,16
6196,22
6197,75
6197,92
6197,24
6198,23
6198,83
6199,63
6199,51
6200,46
6202,5
6202,33
6203,65
6203,39
6203,76
6203,83
6204,10
6204,99
6204,26
6205,96
6205,58
6207,73
6209,33
6211,27
6211,36
6212,5
6212,34
6212,89
6213,40
6214,21
6214,92
6215,2
6215,42
6216,43
6216,79
6217,12
6217,27
6217,92
6217,96
6218,59
6219,35
6219,78
6220,67
6220,3
6220,46
6221,12
6221,79
6222,92
6222,65
6222,61
6222,51
6223,96
6223,33
6223,2
6223,35
6224,0
6224,48
6224,57
6225,47
6225,1
6229,17
6229,60
6230,88
6230,0
6230,24
6230,10
6231,73
6231,91
6231,45
6231,19
6233,94
6233,57
6233,45
6234,29
6235,75
6235,2
6235,45
6236,53
6236,98
6237,66
6237,1
6237,48
6238,66
6239,50
6240,36
6240,82
6240,80
6240,20
6241,98
6241,24
6241,3
6242,43
6242,60
6243,44
6243,2
6244,55
6245,53
6245,27
6246,72
6246,88
6246,67
6248,56
6248,73
6250,97
6250,37
6251,79
6251,89
6252,55
6253,40
6253,19
6254,38
6255,81
6256,4
6256,41
6256,72
6258,82
6258,94
6258,37
6259,88
6259,81
6259,29
6259,25
6260,12
6261,5
6261,32
6261,76
6261,37
6262,6
6262,30
6262,60
6263,5
6263,55
6264,3
6264,97
6265,92
6265,40
6265,49
6265,79
6266,1
6267,47
6267,30
6268,56
6268,28
6268,72
6268,86
6269,95
6269,67
6269,92
6269,53
6271,20
6271,2
6271,71
6272,36
6272,82
6272,52
6273,3
6273,67
6273,84
6274,45
6275,15
6277,58
6278,26
6278,17
6278,11
6279,88
6279,38
6280,49
6280,78
6281,15
6281,21
6281,55
6282,13
6282,27
6282,98
6282,21
6283,77
6283,98
6283,40
6284,41
6285,75
6286,28
6288,34
6288,16
6289,57
6289,87
6289,5
6289,18
6290,0
6291,35
6291,67
6291,78
6291,82
6292,43
6292,73
6292,26
6292,38
6293,29
6294,83
6294,41
6295,99
6295,19
6295,84
6296,16
6296,86
6296,59
6297,53
6297,60
6302,1
6302,80
6303,74
6303,25
6304,68
6306,27
6306,79
6306,9
6306,53
6307,99
6307,72
6307,70
6308,82
6308,1
6309,25
6309,38
6309,16
6309,29
6311,85
6311,79
6311,30
6311,80
6312,2
6312,36
6312,40
6312,8
6313,62
6314,33
6314,56
6314,89
6314,47
6315,14
6315,90
6315,92
6318,65
6319,62
6319,63
6319,67
6320,69
6320,82
6320,99
6320,54
6322,3
6322,97
6322,35
6322,82
6323,30
6323,94
6323,45
6324,65
6324,92
6325,52
6326,15
6326,5
6326,81
6327,67
6327,36
6327,31
6327,77
6329,0
6329,64
6329,59
6329,36
6330,67
6331,6
6331,2
6332,78
6333,47
6333,56
6333,52
6333,36
6336,53
6336,4
6336,54
6336,95
6337,19
6337,47
6338,41
6338,8
6339,89
6339,70
6341,24
6341,11
6342,78
6342,59
6343,19
6343,16
6343,50
6343,20
6345,51
6345,72
6346,51
6347,15
6347,31
6347,50
6347,7
6348,58
6349,87
6350,62
6350,65
6351,57
6352,45
6353,56
6353,42
6354,30
6355,77
6355,73
6355,46
6356,2
6356,18
6357,91
6360,15
6361,55
6361,81
6363,41
6363,31
6364,27
6365,25
6365,38
6365,86
6365,44
6366,75
6366,10
6366,53
6366,68
6367,25
6367,71
6367,37
6368,72
6369,87
6369,67
6369,76
6369,19
6370,29
6370,3
6370,56
6370,98
6373,55
6374,19
6375,89
6375,33
6375,92
6376,97
6376,77
6377,74
6379,92
6380,90
6381,12
6381,53
6383,38
6383,50
6383,66
6384,18
6386,93
6386,37
6386,86
6386,74
6388,38
6388,35
6388,96
6388,84
6389,61
6389,45
6389,30
6389,93
6390,78
6392,52
6392,78
6392,71
6392,93
6394,99
6394,4
6394,43
6395,92
6395,79
6395,34
6395,5
6396,63
6397,31
6397,77
6399,52
6399,29
6401,69
6402,97
6403,37
6403,6
6403,40
6403,74
6404,22
6404,23
6404,61
6405,38
6405,21
6405,80
6405,48
6406,43
6406,87
6408,68
6408,41
6408,9
6408,95
6409,70
6409,77
6409,67
6410,1
6410,81
6410,71
6412,44
6412,86
6413,93
6413,46
6413,31
6414,49
6417,68
6417,8
6417,60
6418,33
6418,25
6419,90
6419,98
6419,33
6419,25
6421,35
6421,89
6421,85
6422,59
6422,15
6422,57
6423,84
6425,79
6425,92
6425,81
6426,64
6427,32
6428,44
6428,20
6428,28
6429,34
6429,57
6430,29
6431,55
6432,91
6432,12
6433,56
6433,97
6433,71
6435,21
6435,99
6435,75
6436,42
6437,70
6437,87
6437,72
6438,84
6440,40
6440,81
6440,14
6440,15
6441,82
6441,57
6441,98
6442,68
6442,91
6443,26
6443,68
6443,64
6443,98
6444,15
6445,4
6445,56
6445,7
6446,16
6446,89
6446,98
6446,4
6447,87
6448,85
6448,42
6448,23
6450,58
6451,29
6451,83
6452,29
6452,20
6452,35
6452,84
6453,17
6453,96
6453,57
6454,25
6454,68
6454,3
6457,78
6457,6
6457,74
6457,91
6458,20
6458,60
6458,91
6458,96
6459,96
6460,23
6460,73
6460,15
6460,82
6462,42
6462,51
6462,27
6463,81
6463,76
6463,92
6464,35
6464,85
6464,70
6464,47
6465,97
6466,93
6466,84
6467,0
6467,41
6467,57
6467,89
6468,35
6468,44
6469,90
6469,6
6469,4
6472,30
6473,45
6473,72
6473,21
6473,0
6474,17
6474,26
6474,65
6474,33
6475,44
6475,80
6476,49
6476,61
6476,95
6477,48
6477,69
6478,79
6478,96
6478,78
6480,95
6481,85
6481,70
6484,61
6485,63
6486,88
6487,99
6487,46
6487,3
6488,49
6488,90
6488,99
6489,7
6489,54
6489,63
6489,66
6490,2
6490,10
6492,1
6493,39
6493,16
6493,93
6494,18
6494,92
6494,87
6495,32
6495,76
6496,76
6496,70
6498,29
6498,98
6498,7
6499,87
6501,21
6501,46
6501,11
6501,7
6502,18
6502,21
6504,64
6504,16
6504,77
6504,84
6505,72
6505,75
6505,8
6506,92
6506,27
6508,59
6508,92
6508,96
6509,71
6510,29
6510,35
6510,1
6511,84
6511,67
6512,55
6512,82
6512,60
6512,12
6514,51
6514,7
6514,45
6514,87
6515,49
6515,85
6515,5
6515,84
6516,83
6519,73
6519,46
6520,74
6521,27
6521,45
6521,38
6521,16
6522,13
6522,82
6524,1
6524,29
6524,83
6526,59
6526,62
6526,36
6527,32
6527,46
6527,91
6528,38
6528,41
6529,95
6530,62
6530,25
6531,40
6531,25
6532,14
6532,73
6532,31
6533,36
6533,10
6533,88
6533,82
6534,3
6534,52
6535,73
6535,89
6536,98
6536,72
6536,30
6536,43
6537,43
6537,19
6539,22
6539,72
6541,91
6541,89
6542,10
6542,42
6542,66
6544,77
6544,58
6545,6
6545,13
6547,92
6547,97
6547,89
6547,47
6548,8
6548,88
6549,41
6550,50
6551,9
6551,78
6551,39
6552,51
6553,42
6553,67
6553,53
6553,50
6554,58
6554,83
6554,24
6554,53
6555,81
6555,57
6556,13
6556,66
6557,45
6557,8
6557,32
6558,85
6558,2
6559,61
6560,27
6560,6
6560,71
6561,42
6561,74
6561,97
6562,86
6562,11
6562,28
6562,57
6563,20
6563,13
6563,27
6563,77
6564,21
6564,82
6565,6
6566,42
6566,37
6567,55
6567,98
6571,55
6571,71
6571,76
6572,50
6572,6
6574,50
6574,29
6575,24
6575,77
6575,46
6575,6
6578,74
6578,16
6578,62
6579,3
6580,70
6580,62
6580,25
6581,82
6581,69
6581,52
6582,14
6582,85
6582,82
6583,7
6583,0
6583,25
6585,91
6585,60
6585,76
6586,38
6587,33
6587,74
6587,24
6589,38
6589,27
6590,53
6590,11
6590,70
6590,90
6591,13
6591,26
6592,17
6594,94
6594,3
6595,17
6595,95
6596,17
6596,33
6596,54
6596,26
6597,92
6597,86
6597,94
6597,42
6598,43
6598,28
6599,40
6599,48
6599,41
6602,44
6602,85
6602,93
6602,95
6604,59
6604,56
6606,34
6606,86
6606,97
6606,68
6608,68
6608,81
6608,50
6608,61
6610,31
6610,48
6611,4
6611,62
6612,61
6612,19
6612,80
6612,43
6613,56
6613,62
6614,73
6614,61
6614,44
6614,74
6615,35
6615,1
6615,29
6616,31
6616,88
6616,38
6618,62
6618,23
6618,99
6619,7
6619,28
6619,82
6620,59
6620,37
6620,3
6621,9
6621,40
6621,99
6623,49
6623,92
6623,33
6624,18
6624,88
6624,58
6624,43
6625,28
6626,0
6626,79
6626,77
6626,33
6628,69
6628,94
6628,58
6630,64
6630,56
6630,72
6630,89
6631,22
6631,73
6633,60
6633,27
6634,83
6634,55
6634,36
6635,47
6635,16
6637,95
6637,70
6637,69
6638,47
6638,67
6638,33
6639,31
6639,26
6641,67
6641,6
6641,41
6643,35
6643,9
6643,54
6644,3
6644,66
6644,34
6644,40
6645,43
6646,30
6646,0
6647,61
6647,62
6647,3
6647,14
6648,71
6648,97
6648,45
6648,6
6651,31
6651,19
6652,20
6652,60
6652,46
6653,13
6653,0
6654,32
6654,87
6654,76
6654,18
6655,71
6655,45
6655,96
6656,90
6656,57
6658,54
6658,32
6658,13
6659,32
6659,44
6660,58
6660,29
6660,12
6660,99
6661,36
6661,56
6661,41
6662,48
6664,4
6666,27
6666,10
6666,5
6666,23
6667,80
6667,96
6669,81
6669,29
6669,69
6669,93
6670,23
6670,38
6670,36
6671,71
6671,81
6671,35
6672,30
6673,86
6673,50
6673,10
6673,71
6675,84
6675,14
6675,74
6675,60
6676,20
6677,96
6678,74
6678,61
6679,31
6679,54
6680,65
6681,8
6681,56
6681,9
6681,53
6683,97
6683,93
6684,57
6684,77
6685,26
6685,27
6686,65
6689,48
6690,0
6691,16
6692,51
6692,24
6692,34
6693,91
6694,39
6694,3
6697,55
6697,42
6697,30
6698,46
6700,85
6700,41
6701,4
6702,3
6702,70
6702,92
6702,97
6703,74
6703,7
6703,10
6704,12
6704,11
6705,64
6705,77
6705,25
6706,85
6706,93
6706,30
6706,51
6707,10
6708,80
6708,67
6709,73
6709,0
6709,1
6710,17
6711,38
6712,98
6712,84
6713,95
6713,11
6713,65
6713,97
6714,11
6715,47
6716,39
6716,91
6719,69
6719,28
6719,45
6720,62
6720,75
6720,68
6721,17
6722,18
6723,84
6723,26
6723,86
6724,52
6724,60
6724,8
6724,78
6725,63
6726,60
6726,1
6726,16
6727,31
6728,89
6730,94
6730,9
6730,78
6730,42
6734,13
6734,15
6734,11
6735,17
6735,13
6735,39
6735,86
6736,37
6736,26
6738,52
6739,36
6739,32
6739,90
6740,90
6740,10
6740,29
6741,28
6741,71
6743,14
6743,58
6743,60
6744,84
6745,18
6745,77
6745,98
6746,45
6746,93
6746,67
6747,50
6747,19
6747,84
6747,91
6748,41
6749,94
6750,78
6750,90
6750,69
6750,26
6751,29
6751,26
6751,0
6752,10
6752,99
6752,97
6752,33
6753,45
6755,38
6758,72
6758,86
6758,68
6759,1
6759,72
6759,68
6759,76
6760,18
6760,45
6760,8
6762,17
6762,8
6762,19
6762,2
6763,70
6764,38
6764,99
6764,43
6764,12
6766,24
6767,24
6768,70
6768,40
6768,27
6769,52
6770,83
6770,36
6770,7
6771,29
6771,39
6771,35
6771,57
6772,86
6772,7
6772,83
6773,99
6773,0
6773,7
6773,86
6774,61
6776,68
6776,86
6777,10
6777,84
6778,40
6778,9
6780,53
6780,81
6780,90
6780,12
6781,65
6781,33
6781,17
6782,71
6782,69
6782,0
6782,74
6784,20
6784,34
6785,64
6785,13
6785,90
6785,41
6786,35
6786,27
6786,67
6786,44
6787,32
6787,33
6787,49
6788,25
6788,36
6788,26
6789,92
6789,83
6790,12
6790,90
6793,81
6793,98
6794,74
6794,53
6794,19
6795,36
6796,12
6796,58
6796,28
6796,5
6798,60
6798,82
6798,32
6798,33
6799,16
6800,97
6800,90
6800,27
6801,51
6801,45
6802,1
6802,84
6802,45
6803,3
6804,94
6807,58
6807,74
6807,96
6808,15
6808,79
6808,11
6809,98
6809,65
6809,16
6809,46
6810,71
6810,93
6810,40
6811,41
6811,6
6812,63
6813,48
6813,37
6816,16
6816,50
6817,17
6817,46
6817,45
6818,97
6820,93
6820,77
6821,6
6821,81
6821,19
6822,98
6822,47
6824,4
6825,32
6826,15
6828,49
6828,47
6828,2
6829,14
6830,22
6830,87
6830,69
6830,32
6831,22
6831,77
6831,97
6831,31
6832,63
6832,76
6833,87
6833,49
6833,74
6834,70
6835,17
6835,36
6835,59
6836,28
6837,68
6838,69
6838,48
6838,91
6838,31
6839,33
6839,36
6839,83
6840,15
6840,6
6841,42
6842,57
6842,95
6842,28
6843,73
6844,98
6844,25
6844,27
6845,78
6845,36
6846,93
6846,53
6846,67
6846,31
6847,67
6848,57
6848,3
6848,31
6849,83
6849,72
6849,54
6850,45
6851,69
6851,8
6852,49
6852,36
6852,17
6853,59
6856,57
6856,49
6856,93
6857,17
6858,59
6858,19
6858,37
6858,53
6859,92
6859,79
6859,70
6860,43
6861,77
6861,26
6861,0
6862,50
6862,81
6863,48
6863,45
6863,54
6863,56
6864,65
6864,87
6865,60
6865,59
6865,8
6865,69
6866,80
6866,11
6866,19
6866,59
6867,51
6867,3
6868,21
6868,50
6869,2
6870,85
6870,1
6871,80
6871,33
6872,81
6872,31
6876,34
6876,90
6876,41
6878,22
6878,43
6879,90
6880,99
6880,87
6880,53
6882,72
6882,42
6882,25
6882,13
6883,20
6883,83
6883,95
6883,56
6885,2
6885,11
6885,3
6887,9
6887,42
6889,57
6890,33
6890,60
6891,78
6892,12
6894,14
6894,49
6894,54
6894,70
6895,0
6895,3
6897,56
6897,13
6897,26
6898,10
6898,52
6898,36
6898,13
6899,35
6899,97
6899,26
6900,8
6900,36
6901,59
6901,91
6901,52
6901,12
6903,56
6903,33
6904,99
6904,50
6904,71
6905,69
6905,80
6906,78
6907,37
6907,93
6908,85
6909,8
6909,23
6909,97
6910,18
6910,82
6911,14
6911,52
6911,44
6912,37
6912,92
6912,88
6912,11
6914,73
6915,66
6915,70
6915,98
6915,56
6916,30
6916,84
6916,27
6916,69
6917,48
6917,74
6918,55
6918,84
6919,48
6919,79
6919,45
6920,28
6920,50
6921,84
6921,63
6921,59
6921,54
6922,17
6922,97
6922,26
6923,43
6924,83
6924,35
6925,61
6925,79
6925,23
6926,72
6926,51
6926,4
6927,48
6927,23
6927,98
6927,93
6928,38
6928,60
6929,2
6929,40
6929,27
6930,70
6930,83
6930,60
6930,66
6932,65
6934,18
6934,62
6935,36
6936,5
6936,9
6936,40
6936,79
6937,44
6938,93
6938,2
6938,76
6939,72
6940,73
6940,74
6940,30
6941,93
6942,59
6942,3
6942,7
6942,61
6943,9
6943,47
6943,2
6944,73
6945,78
6945,60
6946,4
6947,6
6951,64
6952,20
6952,52
6952,17
6953,52
6953,19
6953,44
6953,76
6956,3
6959,65
6959,23
6959,14
6959,48
6960,1
6960,4
6960,90
6961,57
6961,99
6962,3
6962,87
6963,21
6963,17
6963,71
6963,75
6964,33
6964,45
6964,51
6964,95
6965,69
6965,7
6965,99
6966,90
6966,24
6966,67
6968,15
6968,35
6968,90
6968,72
6970,23
6970,81
6970,94
6970,76
6973,94
6974,85
6975,0
6975,32
6975,19
6975,69
6976,98
6976,99
6976,8
6976,5
6977,11
6977,40
6977,1
6977,72
6978,78
6978,3
6979,9
6979,68
6980,81
6980,87
6980,28
6980,80
6981,59
6981,62
6982,71
6982,43
6982,26
6983,53
6983,60
6983,48
6983,73
6984,59
6985,0
6986,93
6986,79
6987,37
6987,33
6987,73
6987,81
6990,66
6990,97
6990,49
6990,17
6993,58
6993,83
6996,80
6996,82
6997,50
6997,81
6997,95
6998,6
6999,83
6999,76
6999,39
7000,70
7000,30
7000,69
7001,39
7001,93
7001,43
7002,18
7003,54
7003,87
7004,39
7004,45
7004,67
7004,6
7007,16
7007,97
7008,21
7008,93
7009,69
7009,96
7009,52
7009,28
7010,29
7011,48
7013,9
7013,57
7014,36
7014,19
7014,70
7014,28
7015,47
7015,42
7016,46
7017,88
7017,41
7017,15
7018,71
7018,36
7018,95
7019,91
7019,64
7019,43
7020,66
7021,14
7021,25
7022,33
7022,21
7022,52
7023,22
7023,42
7023,32
7024,77
7024,67
7024,49
7025,5
7025,12
7025,8
7027,77
7027,17
7029,87
7029,15
7029,4
7029,66
7030,87
7031,12
7031,49
7031,1
7032,6
7032,38
7033,49
7033,63
7033,25
7034,17
7034,63
7035,82
7035,4
7036,45
7036,30
7038,25
7038,44
7038,14
7038,74
7040,41
7041,66
7041,12
7042,38
7042,29
7044,94
7044,3
7045,8
7045,14
7045,4
7047,75
7048,97
7048,10
7048,51
7048,7
7049,36
7049,78
7050,15
7050,25
7051,66
7052,82
7052,19
7052,79
7052,55
7053,94
7053,65
7053,48
7054,79
7054,81
7054,77
7056,53
7057,80
7057,24
7057,51
7057,11
7058,14
7062,94
7062,0
7063,16
7063,64
7063,38
7063,7
7065,51
7065,69
7065,96
7066,76
7069,46
7069,43
7069,15
7071,55
7071,49
7071,64
7072,85
7072,24
7072,65
7073,54
7073,8
7073,56
7073,63
7074,42
7076,45
7076,65
7076,34
7077,10
7077,85
7077,46
7077,35
7079,47
7080,15
7080,31
7080,6
7080,78
7081,94
7082,50
7082,90
7082,92
7082,69
7083,15
7083,2
7083,7
7084,73
7084,64
7084,54
7086,67
7087,36
7087,6
7087,64
7087,58
7088,11
7088,10
7088,36
7089,44
7089,26
7089,48
7089,13
7090,66
7090,46
7090,57
7090,33
7091,74
7091,48
7091,34
7091,15
7092,86
7093,21
7094,15
7094,20
7095,24
7095,13
7095,68
7096,68
7097,76
7097,28
7098,22
7098,69
7099,64
7100,98
7101,59
7101,29
7101,85
7101,80
7102,70
7102,68
7103,19
7103,44
7103,46
7105,27
7105,81
7106,28
7106,92
7106,86
7107,12
7107,48
7107,45
7107,32
7108,68
7108,81
7108,74
7108,43
7109,35
7110,83
7110,19
7110,75
7110,22
7111,28
7111,85
7111,87
7111,83
7113,64
7113,22
7113,70
7114,45
7114,33
7114,51
7115,29
7115,74
7116,15
7116,17
7117,67
7117,66
7119,28
7120,29
7120,95
7120,60
7120,75
7121,99
7121,94
7121,2
7121,43
7122,57
7122,33
7123,64
7124,90
7124,57
7125,46
7125,18
7126,91
7126,79
7126,2
7127,17
7127,25
7127,78
7127,75
7128,6
7128,90
7128,37
7128,43
7129,8
7129,11
7130,20
7130,17
7130,25
7131,5
7132,71
7134,8
7134,47
7134,33
7135,49
7135,12
7135,22
7136,10
7136,72
7136,67
7137,46
7137,37
7137,86
7138,36
7140,74
7140,66
7140,86
7143,92
7143,4
7144,72
7144,46
7144,58
7145,23
7147,45
7147,56
7147,21
7148,80
7148,18
7151,17
7151,78
7152,11
7152,47
7154,66
7154,13
7155,92
7155,43
7155,49
7158,73
7158,33
7160,12
7160,26
7160,96
7161,40
7161,29
7161,46
7163,35
7163,59
7163,18
7164,67
7164,3
7164,5
7164,31
7165,27
7165,93
7165,35
7167,94
7167,11
7167,32
7168,27
7169,4
7169,3
7169,99
7169,18
7170,15
7170,67
7171,84
7171,88
7171,32
7172,1
7173,58
7173,96
7173,65
7173,78
7174,34
7174,94
7175,73
7176,10
7176,69
7176,71
7178,45
7178,37
7180,62
7180,7
7180,66
7180,14
7181,0
7181,89
7182,65
7184,52
7184,21
7185,93
7185,86
7186,72
7186,34
7186,19
7186,85
7187,68
7189,47
7190,94
7192,22
7192,67
7194,11
7194,83
7195,21
7195,34
7195,39
7196,43
7196,4
7197,94
7197,24
7197,82
7197,54
7198,54
7198,58
7198,88
7198,10
7199,29
7199,13
7200,56
7201,12
7202,84
7203,18
7203,6
7203,22
7203,87
7204,6
7204,44
7205,95
7205,85
7205,50
7206,16
7206,11
7206,74
7207,90
7207,34
7208,18
7209,98
7209,38
7209,27
7210,56
7210,4
7210,69
7211,12
7212,95
7212,3
7212,76
7213,91
7213,7
7213,14
7214,90
7214,37
7214,96
7215,28
7215,1
7215,71
7215,81
7216,30
7217,63
7217,45
7217,32
7217,34
7218,59
7218,87
7218,23
7219,35
7219,59
7220,67
7220,26
7221,4
7221,31
7223,46
7223,5
7223,58
7223,1
7224,56
7226,67
7226,28
7226,94
7227,1
7227,91
7228,73
7228,29
7228,5
7229,52
7230,51
7232,68
7232,65
7232,61
7232,79
7233,26
7234,4
7234,45
7235,30
7235,78
7235,9
7235,49
7237,4
7237,69
7239,47
7240,27
7240,50
7240,34
7242,36
7242,16
7242,54
7243,37
7244,60
7246,10
7246,31
7249,83
7250,22
7250,15
7250,73
7250,41
7251,27
7252,81
7253,69
7254,34
7255,65
7255,49
7255,70
7257,44
7257,83
7257,1
7258,39
7258,51
7258,78
7259,17
7259,60
7259,90
7259,67
7260,88
7260,16
7260,55
7263,5
7263,19
7263,55
7267,3
7267,52
7267,35
7267,39
7268,58
7268,49
7269,55
7269,4
7269,1
7270,55
7270,80
7270,13
7272,87
7272,91
7272,41
7272,57
7273,38
7273,57
7273,20
7273,4
7275,38
7275,71
7277,71
7277,50
7277,76
7277,45
7278,3
7278,8
7281,10
7281,90
7281,96
7281,6
7282,79
7282,58
7282,92
7283,25
7283,45
7283,36
7284,54
7284,36
7284,48
7284,1
7285,54
7286,87
7286,86
7288,52
7288,28
7288,48
7288,14
7289,42
7289,65
7289,39
7290,31
7290,10
7290,92
7291,79
7291,57
7291,53
7291,92
7292,42
7292,84
7292,76
7292,58
7293,58
7293,73
7293,12
7294,3
7294,34
7294,13
7294,0
7295,41
7296,43
7296,9
7296,29
7297,23
7298,14
7298,23
7298,53
7298,18
7299,18
7301,14
7302,31
7302,26
7303,95
7303,52
7303,33
7304,38
7304,49
7305,49
7306,99
7307,10
7307,82
7307,9
7307,98
7309,42
7309,13
7310,38
7310,76
7310,73
7311,24
7311,45
7312,75
7313,50
7315,57
7315,85
7315,55
7315,20
7316,44
7317,78
7317,10
7317,2
7317,32
7318,97
7319,24
7319,10
7319,41
7320,26
7320,36
7320,13
7321,26
7321,4
7323,17
7323,52
7323,57
7323,15
7324,72
7326,28
7326,4
7326,12
7327,31
7327,75
7327,22
7327,9
7328,26
7328,36
7328,17
7329,57
7330,20
7331,71
7332,88
7332,78
7334,91
7334,81
7334,52
7335,61
7335,40
7336,30
7336,63
7336,3
7337,64
7337,21
7337,94
7337,2
7338,38
7338,6
7339,96
7339,15
7339,72
7340,18
7342,20
7342,71
7342,3
7342,14
7343,80
7343,88
7344,83
7344,59
