drinker_id,bar_id
5753,114
5753,198
5753,58
5754,79
5757,48
5757,118
5758,82
5758,188
5758,100
5759,4
5759,145
5759,144
5759,26
5760,166
5762,178
5762,85
5762,87
5763,176
5763,181
5763,121
5763,7
5764,24
5764,100
5764,146
5765,188
5765,167
5765,146
5765,20
5766,69
5766,28
5766,84
5767,59
5767,179
5767,6
5769,128
5769,184
5770,151
5770,124
5771,135
5771,35
5771,61
5771,120
5772,154
5773,23
5773,64
5773,109
5774,167
5774,97
5774,26
5774,37
5775,103
5775,24
5776,97
5777,161
5777,92
5777,71
5777,152
5778,61
5778,198
5779,63
5779,95
5779,33
5780,166
5780,38
5780,157
5780,163
5781,96
5781,187
5781,26
5781,142
5783,103
5783,51
5783,155
5784,129
5784,146
5784,89
5785,78
5786,187
5787,63
5787,34
5787,61
5787,100
5789,145
5790,119
5790,53
5790,62
5790,96
5791,12
5792,191
5792,94
5792,33
5793,121
5793,73
5793,138
5794,14
5796,108
5797,104
5798,164
5800,65
5800,130
5801,123
5801,149
5801,184
5801,6
5802,40
5803,175
5803,183
5804,153
5804,41
5804,83
5804,128
5806,193
5807,68
5808,175
5808,63
5808,35
5810,134
5810,200
5810,49
5811,187
5811,9
5812,9
5812,145
5812,103
5813,67
5813,62
5813,63
5814,27
5814,30
5814,185
5814,94
5815,198
5815,184
5815,53
5816,200
5817,30
5817,26
5817,2
5817,50
5818,155
5818,20
5818,125
5818,12
5819,18
5819,94
5821,7
5821,75
5822,32
5823,35
5823,155
5823,32
5823,74
5824,150
5825,95
5825,59
5825,127
5826,120
5826,1
5826,152
5827,172
5827,27
5828,17
5828,140
5828,185
5828,95
5829,37
5829,56
5829,38
5829,64
5831,72
5831,132
5831,85
5832,72
5832,24
5832,55
5833,174
5833,151
5833,16
5834,93
5834,172
5834,39
5834,171
5836,105
5838,122
5838,2
5838,149
5840,112
5840,148
5840,122
5840,70
5841,48
5841,59
5842,144
5842,90
5842,101
5843,106
5844,22
5844,24
5844,96
5845,5
5845,108
5845,173
5846,97
5847,132
5847,65
5847,135
5847,174
5848,118
5848,45
5848,167
5848,195
5849,129
5850,163
5851,110
5851,187
5851,32
5852,91
5852,175
5852,7
5853,189
5853,43
5854,179
5854,73
5855,169
5855,72
5855,63
5856,80
5858,144
5858,59
5858,169
5858,75
5859,24
5859,167
5859,15
5859,4
5860,113
5861,42
5861,75
5861,63
5861,162
5862,170
5862,49
5862,132
5863,17
5863,140
5864,79
5864,173
5865,34
5867,55
5867,58
5867,53
5867,193
5868,5
5868,40
5869,148
5869,140
5870,126
5870,183
5870,20
5873,158
5873,67
5874,49
5874,39
5874,102
5875,32
5875,95
5875,162
5876,157
5876,81
5876,161
5877,79
5877,72
5877,143
5877,76
5878,60
5878,32
5878,114
5879,186
5879,145
5879,139
5879,35
5880,37
5881,149
5881,20
5883,101
5883,54
5885,6
5885,2
5885,180
5885,114
5886,75
5886,109
5887,145
5887,42
5887,84
5888,87
5888,194
5888,53
5888,153
5889,90
5890,133
5890,85
5891,27
5891,20
5892,189
5892,38
5893,153
5893,150
5893,70
5893,98
5895,149
5895,173
5895,187
5897,189
5897,64
5897,162
5897,154
5898,75
5898,80
5898,88
5899,176
5899,37
5901,156
5901,130
5901,149
5902,134
5903,40
5903,118
5904,148
5904,39
5904,51
5904,104
5905,157
5905,143
5905,177
5906,125
5907,126
5907,121
5907,153
5907,54
5908,19
5908,91
5908,132
5909,194
5910,172
5910,136
5910,169
5913,74
5913,176
5914,108
5914,139
5914,33
5914,57
5915,74
5915,44
5916,110
5916,172
5917,86
5917,155
5917,188
5917,48
5918,4
5918,52
5918,133
5920,165
5920,3
5921,104
5921,82
5921,145
5922,9
5922,58
5922,68
5923,176
5923,117
5924,47
5924,32
5924,63
5925,63
5925,124
5926,170
5926,171
5926,121
5927,113
5927,156
5927,92
5929,121
5929,30
5929,159
5929,146
5930,104
5930,90
5930,132
5930,145
5932,14
5932,76
5932,84
5932,159
5933,138
5933,149
5933,117
5933,15
5935,132
5935,197
5935,117
5936,81
5937,33
5937,121
5938,147
5938,62
5938,80
5939,184
5939,67
5940,178
5940,148
5943,8
5943,157
5945,175
5946,69
5946,42
5946,172
5946,194
5948,58
5948,186
5948,86
5948,188
5950,179
5951,123
5952,194
5952,150
5952,48
5953,185
5953,64
5953,175
5955,96
5955,88
5955,22
5955,74
5956,20
5956,105
5956,179
5957,123
5957,119
5958,18
5958,124
5958,24
5959,101
5959,69
5959,35
5960,180
5960,144
5960,82
5960,94
5961,135
5961,66
5961,182
5961,14
5962,141
5964,94
5965,33
5965,43
5965,180
5967,60
5967,53
5967,100
5967,165
5968,44
5968,163
5968,118
5968,98
5969,28
5969,170
5969,78
5969,181
5970,93
5970,141
5970,22
5972,46
5972,11
5973,107
5973,30
5973,57
5973,130
5974,7
5974,131
5974,100
5974,3
5975,33
5975,73
5977,78
5977,9
5978,41
5978,103
5978,51
5979,95
5980,30
5980,156
5980,157
5981,167
5981,14
5984,190
5984,119
5984,196
5985,179
5985,142
5985,109
5986,26
5986,138
5987,4
5988,89
5990,196
5990,170
5991,13
5992,147
5992,85
5992,193
5992,35
5993,18
5993,130
5993,41
5994,142
5994,192
5994,63
5995,26
5995,200
5996,137
5997,22
5997,137
5999,137
5999,38
5999,27
5999,55
6000,26
6001,19
6001,53
6001,144
6002,179
6003,55
6003,141
6003,115
6003,140
6006,69
6006,149
6007,83
6007,127
6009,22
6009,83
6009,127
6009,27
6010,122
6012,191
6012,163
6012,173
6013,194
6014,145
6014,23
6014,70
6015,87
6015,58
6015,97
6015,8
6016,116
6017,140
6017,111
6017,72
6018,173
6018,125
6020,1
6021,39
6021,85
6021,115
6022,142
6022,91
6022,200
6022,71
6023,35
6023,19
6023,46
6024,46
6025,61
6025,116
6025,52
6025,179
6026,159
6026,174
6026,198
6027,134
6028,151
6028,27
6028,168
6029,107
6031,87
6031,13
6031,71
6031,168
6032,197
6034,84
6034,40
6035,186
6035,107
6036,195
6036,51
6036,167
6037,154
6038,143
6038,23
6038,64
6039,143
6041,56
6041,188
6041,170
6042,104
6044,13
6044,10
6045,112
6045,66
6045,181
6046,49
6046,118
6046,17
6046,109
6047,42
6047,126
6048,18
6049,1
6049,73
6049,40
6049,133
6050,110
6050,6
6050,83
6051,197
6052,144
6052,199
6053,197
6053,51
6053,41
6053,107
6054,89
6054,36
6054,189
6054,78
6055,166
6056,121
6056,108
6056,53
6057,181
6058,5
6058,162
6058,98
6058,92
6059,138
6060,171
6062,163
6062,130
6062,32
6062,115
6064,82
6064,197
6065,104
6065,196
6065,112
6066,181
6066,118
6066,11
6066,129
6067,34
6068,94
6068,74
6068,65
6069,28
6070,191
6070,21
6070,142
6071,28
6071,192
6072,176
6072,177
6072,18
6072,130
6073,74
6073,175
6073,174
6074,118
6074,19
6074,10
6074,42
6075,92
6075,131
6075,14
6075,103
6076,127
6076,90
6077,94
6077,178
6077,174
6078,104
6078,166
6078,55
6079,182
6079,106
6079,93
6080,8
6080,78
6080,178
6080,54
6081,82
6081,20
6081,34
6081,19
6084,25
6084,50
6084,191
6084,116
6085,138
6086,173
6086,92
6087,86
6087,106
6088,110
6088,198
6090,87
6090,180
6090,161
6090,148
6091,30
6091,47
6091,97
6092,69
6092,182
6092,73
6092,76
6093,185
6093,120
6094,185
6094,162
6094,23
6094,13
6095,8
6095,66
6095,52
6096,88
6097,20
6097,191
6097,121
6098,179
6099,93
6099,144
6099,84
6099,136
6100,157
6100,102
6100,150
6101,28
6101,115
6101,19
6105,4
6105,126
6105,36
6107,11
6107,123
6107,4
6108,195
6108,181
6108,164
6108,82
6109,79
6112,12
6112,123
6113,120
6113,104
6114,142
6114,147
6115,63
6115,23
6115,38
6117,152
6117,51
6118,33
6118,32
6118,156
6118,152
6121,109
6121,61
6122,98
6122,131
6122,2
6123,139
6123,190
6123,15
6124,120
6124,5
6124,30
6124,166
6125,98
6125,84
6125,153
6125,149
6126,113
6126,11
6127,137
6127,13
6127,43
6127,180
6128,19
6129,42
6129,90
6129,96
6130,49
6131,199
6132,138
6133,105
6133,128
6133,86
6133,165
6134,144
6134,132
6136,134
6137,120
6137,65
6137,29
6137,142
6138,47
6138,127
6139,54
6139,10
6139,59
6139,93
6140,185
6140,165
6142,47
6143,4
6143,61
6143,155
6143,88
6144,67
6145,100
6147,158
6149,128
6149,34
6149,102
6149,112
6150,15
6150,185
6151,112
6152,174
6153,88
6153,19
6153,198
6153,186
6154,168
6154,48
6154,20
6154,170
6155,12
6155,66
6156,124
6156,6
6156,67
6157,72
6157,90
6159,199
6159,115
6159,19
6159,100
6160,105
6160,70
6160,151
6162,110
6163,7
6163,46
6164,63
6165,195
6165,185
6165,118
6165,136
6166,42
6166,171
6167,140
6168,82
6169,159
6169,39
6170,106
6170,140
6170,165
6170,173
6171,168
6171,17
6173,163
6174,39
6175,61
6176,51
6176,174
6176,147
6177,80
6177,92
6178,171
6178,181
6179,117
6180,121
6180,7
6181,29
6182,129
6182,187
6182,12
6183,142
6183,70
6184,76
6184,130
6184,200
6185,31
6185,12
6185,107
6185,148
6186,100
6187,110
6187,193
6188,31
6188,36
6188,154
6189,75
6189,11
6189,101
6189,161
6190,13
6192,64
6192,52
6192,7
6192,91
6193,156
6193,172
6193,79
6193,171
6194,127
6194,50
6195,106
6195,193
6195,83
6195,154
6196,103
6196,106
6196,25
6196,108
6197,128
6197,158
6197,104
6197,13
6198,173
6198,137
6199,37
6200,56
6200,20
6200,79
6201,144
6201,138
6201,150
6201,6
6202,162
6202,20
6202,195
6202,108
6203,90
6203,95
6203,172
6203,63
6204,186
6204,19
6205,111
6205,41
6206,168
6207,129
6207,75
6208,55
6209,165
6211,60
6211,164
6211,56
6212,72
6212,129
6212,147
6212,122
6214,34
6214,197
6214,6
6215,119
6215,46
6215,111
6216,199
6216,191
6216,122
6217,133
6217,89
6218,52
6218,141
6218,81
6219,199
6219,94
6221,136
6223,155
6223,21
6223,180
6223,115
6226,23
6226,45
6226,78
6228,110
6228,98
6228,56
6228,76
6229,168
6229,69
6229,181
6229,108
6230,116
6230,14
6231,104
6233,37
6233,63
6233,60
6235,110
6235,89
6235,69
6237,106
6238,145
6238,77
6238,71
6240,83
6240,26
6241,5
6241,18
6241,3
6241,16
6242,169
6242,20
6242,53
6242,142
6243,9
6243,140
6243,93
6243,111
6244,153
6244,150
6245,61
6245,164
6245,170
6246,11
6247,149
6247,110
6248,8
6248,57
6248,15
6249,35
6249,61
6249,123
6249,178
6250,154
6250,36
6250,177
6250,171
6251,17
6251,164
6251,11
6252,152
6255,39
6255,161
6255,76
6256,22
6257,6
6257,149
6257,8
6258,50
6258,186
6259,51
6259,160
6260,16
6260,80
6260,158
6261,110
6261,20
6261,177
6262,50
6262,29
6262,127
6263,49
6263,139
6263,34
6264,198
6264,22
6264,148
6264,116
6265,82
6265,8
6265,68
6265,121
6266,90
6266,80
6266,7
6267,154
6268,96
6268,64
6269,124
6270,118
6270,164
6271,145
6272,2
6273,5
6273,190
6273,164
6274,130
6274,12
6276,167
6277,73
6277,178
6277,41
6277,75
6278,141
6278,81
6278,150
6278,113
6279,24
6279,106
6279,123
6280,171
6280,138
6280,54
6280,21
6281,60
6281,131
6281,170
6281,62
6282,35
6282,123
6282,44
6283,38
6283,133
6284,26
6284,15
6284,86
6284,195
6285,159
6286,141
6286,28
6286,15
6287,18
6288,27
6288,131
6289,155
6289,11
6290,12
6290,93
6291,50
6291,117
6291,33
6292,13
6292,102
6292,182
6293,2
6293,110
6293,146
6294,40
6294,93
6294,166
6294,161
6295,81
6295,182
6295,48
6296,66
6296,170
6296,166
6296,8
6297,28
6298,196
6299,107
6300,52
6301,41
6301,10
6301,114
6301,50
6305,31
6305,59
6305,103
6305,76
6307,30
6308,197
6308,168
6308,124
6308,172
6309,1
6309,73
6309,52
6310,94
6310,119
6310,47
6312,180
6312,47
6312,101
6313,91
6315,61
6317,178
6317,104
6318,65
6318,89
6319,108
6319,163
6319,96
6319,16
6321,107
6321,94
6321,30
6322,97
6323,189
6324,162
6324,198
6325,174
6326,178
6326,162
6326,9
6326,158
6327,59
6327,142
6327,197
6327,8
6328,132
6329,190
6329,16
6329,197
6330,149
6330,43
6332,96
6332,8
6332,16
6332,155
6333,76
6334,138
6334,149
6334,40
6334,70
6335,87
6335,62
6335,195
6336,26
6336,17
6336,117
6337,105
6337,184
6337,90
6338,4
6338,63
6338,87
6339,6
6340,165
6340,138
6341,14
6341,61
6341,142
6342,92
6342,69
6342,131
6342,16
6343,59
6343,154
6343,48
6346,163
6347,66
6347,47
6347,33
6347,81
6348,127
6348,176
6348,79
6348,146
6349,144
6350,51
6350,123
6351,52
6351,139
6351,66
6352,198
6353,176
6353,179
6353,55
6353,109
6355,55
6355,34
6355,45
6357,191
6358,31
6358,128
6358,37
6359,72
6361,53
6361,73
6361,179
6363,166
6363,188
6365,107
6365,121
6366,15
6366,35
6366,184
6366,19
6367,47
6369,197
6369,148
6369,10
6370,27
6370,143
6371,109
6371,142
6371,62
6371,120
6373,52
6373,137
6374,198
6374,133
6374,93
6376,186
6376,145
6376,3
6378,62
6378,124
6378,199
6379,63
6379,14
6379,84
6382,92
6382,195
6383,191
6385,78
6385,69
6385,103
6386,53
6386,55
6386,97
6386,71
6387,133
6387,161
6387,59
6387,69
6388,127
6390,145
6390,125
6392,108
6393,53
6394,181
6394,108
6394,128
6394,5
6395,79
6395,78
6395,72
6395,146
6396,139
6396,132
6397,73
6397,29
6397,169
6397,88
6398,103
6398,56
6399,15
6399,162
6399,161
6401,4
6401,154
6401,137
6401,194
6402,64
6403,47
6404,51
6404,72
6404,127
6404,39
6406,167
6407,180
6407,33
6408,101
6408,109
6408,143
6409,183
6409,149
6409,94
6409,184
6410,181
6410,47
6410,30
6411,78
6411,191
6411,128
6411,103
6412,195
6413,6
6414,86
6414,87
6415,94
6415,24
6417,12
6417,22
6417,36
6418,111
6418,23
6418,155
6419,140
6419,169
6421,64
6422,88
6423,142
6423,91
6423,49
6424,92
6424,194
6424,98
6424,36
6425,113
6425,95
6425,19
6425,134
6426,182
6426,105
6426,14
6427,197
6427,21
6427,8
6427,171
6428,200
6430,86
6431,124
6431,193
6431,55
6431,76
6432,137
6432,73
6434,128
6436,47
6436,162
6436,173
6438,124
6438,66
6438,54
6439,13
6439,15
6439,164
6441,44
6441,145
6441,189
6441,103
6442,151
6442,9
6443,109
6444,33
6444,98
6445,90
6445,70
6446,145
6446,200
6446,187
6446,43
6447,149
6448,14
6448,105
6448,74
6448,36
6449,71
6449,40
6449,182
6450,181
6450,2
6450,73
6451,121
6453,139
6453,85
6453,62
6454,181
6454,29
6455,194
6455,64
6455,13
6455,91
6456,59
6458,103
6460,42
6461,124
6461,103
6461,192
6461,159
6462,22
6462,121
6462,46
6462,51
6463,125
6463,112
6463,166
6463,161
6464,58
6464,120
6464,9
6464,137
6465,141
6465,112
6465,3
6467,128
6467,6
6468,71
6470,157
6470,164
6471,191
6472,166
6472,64
6472,82
6474,113
6474,161
6474,164
6475,197
6476,188
6476,162
6476,81
6477,115
6477,81
6478,120
6478,22
6478,144
6478,29
6479,190
6479,147
6480,158
6480,196
6480,138
6480,153
6481,199
6481,151
6481,46
6481,179
6483,195
6484,147
6484,68
6484,19
6485,111
6486,177
6487,35
6487,112
6487,129
6487,56
6488,145
6489,97
6489,13
6489,69
6491,34
6491,130
6491,75
6492,1
6493,13
6498,154
6498,110
6498,190
6498,108
6499,119
6499,8
6499,113
6500,64
6500,40
6501,72
6505,54
6505,59
6505,87
6508,47
6508,29
6508,63
6508,184
6509,94
6509,14
6509,69
6510,36
6510,92
6510,28
6511,54
6511,43
6511,46
6511,159
6512,37
6512,68
6512,162
6514,162
6514,89
6514,2
6515,56
6515,94
6515,140
6516,12
6516,183
6516,84
6516,97
6517,31
6518,91
6518,36
6518,67
6518,181
6519,6
6520,196
6522,187
6522,28
6522,121
6522,130
6523,117
6523,55
6523,129
6523,86
6525,165
6525,185
6526,136
6527,130
6528,72
6528,66
6528,21
6529,28
6529,160
6529,149
6529,81
6530,106
6531,130
6531,101
6531,37
6531,33
6532,64
6533,112
6533,74
6533,3
6533,52
6534,17
6535,169
6536,155
6536,9
6538,158
6538,147
6538,59
6539,168
6539,86
6539,75
6539,65
6540,178
6541,161
6541,175
6541,128
6542,130
6542,26
6542,126
6542,1
6543,111
6543,128
6544,139
6544,161
6544,186
6544,141
6545,106
6545,195
6546,74
6546,49
6546,173
6547,43
6547,172
6547,78
6547,61
6548,85
6549,148
6549,6
6550,163
6550,47
6551,30
6551,191
6551,82
6552,34
6552,59
6552,81
6552,168
6554,199
6554,173
6555,139
6555,164
6556,16
6556,36
6556,168
6558,28
6559,174
6559,145
6559,176
6559,91
6561,8
6561,103
6561,126
6561,11
6563,177
6563,136
6563,23
6565,101
6565,152
6565,121
6566,132
6568,29
6568,8
6568,114
6569,24
6569,118
6569,127
6569,39
6570,5
6570,144
6573,60
6575,4
6575,60
6577,16
6578,173
6578,6
6578,134
6579,131
6579,2
6579,62
6580,166
6580,89
6580,151
6581,45
6582,88
6582,123
6582,188
6583,17
6584,60
6584,165
6584,172
6586,163
6586,186
6587,30
6587,25
6588,175
6588,149
6588,2
6589,67
6589,68
6590,71
6590,90
6590,196
6590,99
6591,173
6591,76
6591,6
6593,74
6594,53
6595,6
6595,16
6595,66
6595,96
6596,68
6596,99
6596,152
6596,128
6597,66
6597,136
6597,167
6597,132
6598,152
6600,1
6600,153
6601,51
6601,179
6603,66
6603,112
6603,45
6605,106
6605,97
6605,200
6606,45
6606,15
6609,181
6610,121
6610,129
6610,76
6611,200
6612,155
6613,85
6613,132
6617,62
6618,140
6618,55
6618,129
6619,161
6620,192
6620,55
6621,129
6622,162
6622,82
6623,5
6625,59
6625,11
6625,170
6627,117
6627,80
6627,36
6627,191
6628,42
6628,66
6628,32
6628,47
6630,161
6630,121
6630,95
6632,62
6634,192
6634,159
6635,150
6635,56
6637,114
6637,53
6638,17
6638,159
6640,159
6640,191
6641,178
6641,158
6641,119
6642,193
6642,54
6642,77
6643,7
6643,143
6643,199
6643,137
6644,200
6644,90
6644,176
6644,48
6645,22
6645,23
6645,96
6645,92
6647,15
6650,17
6650,186
6650,45
6651,164
6651,51
6651,59
6653,116
6653,108
6653,78
6654,150
6654,88
6655,35
6656,22
6657,200
6657,162
6657,61
6658,164
6658,2
6658,43
6659,122
6659,14
6660,12
6660,82
6661,129
6661,39
6662,62
6663,100
6663,123
6664,174
6665,105
6665,134
6667,200
6667,133
6667,163
6668,91
6669,13
6670,14
6670,13
6670,56
6671,50
6672,104
6672,1
6672,107
6673,117
6674,15
6674,63
6674,152
6675,76
6675,199
6675,196
6676,69
6677,69
6677,112
6678,133
6678,147
6678,158
6678,134
6679,170
6680,79
6680,13
6680,32
6682,6
6682,200
6682,169
6682,11
6683,104
6685,127
6685,177
6685,47
6686,95
6686,167
6686,182
6687,138
6687,125
6687,158
6688,110
6688,52
6688,88
6689,148
6689,40
6690,103
6691,131
6691,180
6692,140
6692,163
6692,187
6693,56
6693,189
6694,37
6695,125
6695,76
6696,110
6697,6
6697,68
6697,132
6698,44
6699,194
6700,50
6700,37
6700,141
6702,162
6702,140
6702,119
6702,107
6703,62
6703,185
6704,74
6704,75
6704,73
6704,117
6705,43
6705,163
6706,10
6706,52
6706,190
6707,68
6707,14
6707,43
6707,162
6708,11
6708,182
6708,128
6708,130
6709,170
6709,64
6710,141
6712,8
6713,57
6713,34
6713,54
6715,13
6715,129
6715,29
6715,115
6716,91
6716,64
6716,157
6716,140
6717,109
6717,45
6717,159
6718,153
6720,161
6721,112
6722,137
6723,31
6723,196
6724,2
6724,68
6724,98
6725,29
6725,162
6725,1
6725,169
6726,146
6726,165
6727,23
6728,74
6728,130
6729,18
6729,13
6730,170
6731,103
6732,90
6733,179
6733,150
6733,106
6733,45
6735,155
6737,105
6739,140
6739,77
6740,190
6740,134
6740,52
6741,167
6742,122
6742,74
6743,112
6743,135
6743,60
6744,177
6744,24
6745,3
6745,6
6746,148
6746,63
6747,74
6748,34
6748,123
6748,35
6749,28
6749,71
6749,84
6749,119
6750,93
6750,171
6750,163
6751,190
6751,39
6752,140
6752,134
6753,48
6753,125
6754,47
6755,104
6755,43
6755,40
6756,113
6757,49
6757,46
6757,20
6758,125
6758,136
6758,38
6759,12
6759,35
6759,16
6760,82
6761,166
6761,52
6761,191
6763,157
6763,35
6763,65
6764,168
6764,186
6764,91
6766,182
6766,200
6767,167
6767,162
6767,191
6767,168
6768,63
6768,114
6768,23
6769,96
6769,109
6769,56
6769,11
6771,169
6773,137
6773,58
6773,156
6774,53
6774,180
6775,83
6777,56
6777,133
6777,103
6780,56
6781,15
6781,160
6782,11
6782,48
6782,119
6782,18
6783,81
6783,66
6783,191
6787,83
6788,6
6789,35
6789,152
6789,187
6789,53
6791,103
6792,34
6792,54
6792,87
6794,153
6794,140
6794,85
6795,85
6796,97
6796,80
6796,129
6796,116
6797,120
6797,149
6797,195
6798,122
6798,15
6798,61
6798,177
6799,67
6799,74
6799,114
6800,135
6800,161
6801,132
6801,129
6801,80
6803,147
6807,157
6808,14
6808,5
6808,189
6810,150
6810,181
6810,65
6810,135
6811,169
6811,150
6812,62
6812,174
6812,51
6813,46
6813,66
6813,20
6813,36
6814,100
6814,48
6814,80
6815,15
6815,192
6816,38
6816,200
6816,83
6817,26
6818,109
6818,81
6818,104
6819,107
6820,96
6820,35
6820,4
6821,142
6822,102
6822,75
6822,6
6822,81
6826,134
6826,151
6826,48
6826,6
6827,79
6827,178
6827,33
6828,117
6828,156
6828,133
6829,81
6829,23
6829,78
6829,105
6830,134
6831,41
6831,178
6831,94
6832,149
6832,99
6832,200
6832,159
6833,31
6833,70
6833,85
6834,114
6834,131
6836,192
6836,48
6837,107
6837,146
6837,14
6837,149
6838,80
6838,119
6838,176
6838,200
6839,167
6839,191
6839,187
6839,7
6840,140
6840,171
6842,126
6843,54
6844,149
6845,60
6845,158
6845,165
6845,41
6846,56
6847,51
6847,6
6848,83
6849,144
6849,111
6849,118
6849,154
6850,165
6852,8
6852,118
6852,11
6853,81
6853,168
6854,180
6854,95
6854,110
6855,25
6855,82
6855,71
6855,189
6856,124
6857,156
6857,187
6857,39
6858,194
6858,136
6858,12
6859,99
6859,196
6859,152
6859,198
6861,59
6861,134
6861,183
6862,101
6862,3
6862,150
6863,108
6863,37
6863,167
6864,126
6864,133
6864,10
6865,105
6865,96
6865,165
6866,86
6866,52
6866,69
6866,181
6867,186
6867,105
6867,79
6867,189
6868,4
6868,48
6869,169
6869,140
6869,74
6871,151
6871,27
6872,171
6872,3
6873,170
6873,9
6873,15
6873,199
6875,17
6877,62
6879,116
6879,197
6880,157
6880,176
6881,165
6881,54
6881,45
6882,122
6882,194
6882,155
6882,39
6883,197
6883,165
6883,80
6884,144
6884,73
6884,174
6885,138
6886,61
6886,76
6886,90
6888,18
6888,160
6888,173
6888,19
6889,78
6889,124
6889,49
6889,190
6890,47
6891,82
6891,177
6891,69
6892,190
6892,75
6892,12
6892,105
6893,84
6893,50
6895,94
6896,172
6896,194
6896,62
6896,197
6898,97
6898,158
6898,54
6899,83
6899,105
6899,17
6899,94
6900,97
6901,198
6902,51
6903,109
6903,125
6903,160
6903,177
6904,95
6905,79
6905,187
6906,21
6906,90
6906,87
6906,168
6907,194
6907,193
6907,124
6909,21
6909,59
6909,183
6909,199
6911,137
6913,170
6913,4
6913,156
6913,10
6914,156
6914,86
6915,36
6915,180
6915,61
6916,198
6916,79
6916,63
6917,62
6917,69
6919,170
6919,35
6919,78
6921,192
6921,53
6921,195
6921,171
6923,71
6923,80
6924,80
6924,134
6924,78
6926,194
6926,28
6926,105
6926,16
6928,44
6929,138
6929,9
6929,39
6929,197
6930,179
6930,185
6931,44
6932,74
6932,111
6934,16
6934,95
6935,17
6935,45
6935,132
6935,172
6937,162
6938,123
6938,31
6939,80
6939,127
6939,48
6939,105
6940,2
6940,184
6940,129
6941,151
6941,65
6941,128
6941,110
6942,59
6942,77
6942,163
6942,197
6943,34
6944,145
6945,165
6945,74
6947,11
6947,138
6949,58
6950,141
6950,93
6950,163
6950,37
6952,7
6952,1
6952,124
6952,29
6953,81
6953,28
6954,3
6954,33
6956,45
6956,151
6958,32
6958,142
6958,74
6959,183
6959,128
6959,36
6959,22
6960,110
6960,55
6960,67
6960,173
6961,141
6961,43
6961,1
6962,7
6963,11
6963,35
6963,168
6964,148
6965,130
6965,57
6965,176
6966,12
6966,30
6966,178
6966,198
6967,136
6967,61
6968,95
6968,197
6969,21
6969,103
6969,172
6969,31
6970,34
6970,57
6971,4
6971,48
6971,155
6971,192
6972,44
6973,90
6973,138
6973,144
6975,31
6975,5
6975,16
6975,72
6977,97
6977,35
6978,93
6978,183
6979,63
6980,122
6983,129
6983,82
6983,16
6984,187
6984,55
6984,112
6985,23
6985,144
6986,46
6986,145
6986,33
6987,60
6987,86
6988,10
6988,121
6988,36
6988,55
6989,21
6990,115
6990,188
6990,88
6991,184
6991,113
6991,90
6992,75
6993,1
6993,86
6994,80
6994,83
6994,125
6994,43
6997,80
6997,167
6997,186
6997,146
6998,198
6998,59
7000,63
7000,133
7001,13
7001,69
7001,12
7002,171
7002,23
7002,134
7002,131
7003,83
7003,33
7003,77
7003,15
7004,38
7004,149
7004,70
7004,163
7005,153
7005,60
7005,129
7005,132
7008,80
7008,148
7009,48
7009,98
7009,53
7009,166
7010,164
7010,54
7010,4
7010,181
7012,53
7012,51
7012,26
7012,154
7014,15
7014,75
7016,96
7016,64
7018,198
7020,49
7020,48
7020,98
7020,38
7022,95
7022,40
7022,185
7022,69
7023,83
7023,25
7025,119
7025,4
7026,16
7026,186
7026,197
7027,82
7028,16
7028,27
7028,137
7029,10
7030,137
7031,79
7031,72
7031,175
7032,157
7032,175
7032,189
7033,68
7033,36
7033,143
7033,199
7034,99
7034,189
7034,3
7034,94
7035,46
7035,164
7035,197
7036,42
7036,129
7036,188
7036,54
7037,112
7038,138
7038,96
7038,121
7038,77
7039,37
7039,131
7039,77
7039,200
7040,170
7040,134
7040,88
7042,11
7042,52
7042,2
7043,113
7043,46
7045,39
7046,125
7046,89
7046,119
7046,106
7048,72
7049,119
7049,4
7050,155
7050,24
7050,25
7050,18
7051,128
7052,196
7052,28
7053,123
7053,60
7053,31
7054,83
7054,110
7054,87
7056,198
7056,36
7057,90
7057,74
7057,68
7058,105
7059,19
7059,92
7061,97
7062,28
7062,194
7062,106
7063,11
7063,146
7063,34
7063,20
7064,182
7064,56
7066,34
7066,119
7066,157
7067,77
7068,38
7068,98
7068,101
7069,53
7069,15
7071,160
7073,112
7073,185
7074,9
7074,107
7075,112
7075,125
7076,105
7076,93
7076,46
7076,28
7077,121
7077,113
7077,92
7078,17
7078,40
7078,56
7078,77
7079,96
7079,21
7080,82
7080,84
7081,189
7081,143
7084,23
7085,37
7085,153
7085,13
7085,36
7086,186
7086,112
7086,28
7086,185
7087,114
7087,169
7087,34
7087,187
7089,15
7089,50
7089,110
7090,40
7090,83
7090,59
7091,32
7091,108
7092,73
7092,179
7093,83
7093,73
7094,79
7094,195
7095,180
7095,143
7097,100
7097,129
7097,186
7098,121
7099,171
7099,35
7099,139
7099,200
7100,39
7100,1
7100,98
7102,45
7102,173
7102,55
7103,97
7103,28
7104,162
7104,36
7104,91
7104,83
7105,103
7106,86
7106,61
7106,79
7106,24
7107,133
7107,92
7108,143
7109,163
7110,137
7110,87
7110,136
7111,174
7111,67
7111,48
7113,55
7114,11
7116,171
7116,161
7116,32
7116,168
7117,132
7119,4
7119,184
7120,35
7121,197
7121,136
7121,68
7121,52
7124,85
7124,40
7124,37
7124,73
7125,68
7126,9
7126,194
7126,90
7127,117
7128,54
7128,19
7128,132
7129,170
7130,4
7130,28
